"filename", "language", "JavaScript", "CSS", "PHP", "Markdown", "XML", "JSON", "comment", "blank", "total"
"c:\xampp\htdocs\licor-house\README.md", "Markdown", 0, 0, 0, 45, 0, 0, 0, 22, 67
"c:\xampp\htdocs\licor-house\app\Actions\Fortify\CreateNewUser.php", "PHP", 0, 0, 25, 0, 0, 0, 5, 6, 36
"c:\xampp\htdocs\licor-house\app\Actions\Fortify\PasswordValidationRules.php", "PHP", 0, 0, 10, 0, 0, 0, 5, 4, 19
"c:\xampp\htdocs\licor-house\app\Actions\Fortify\ResetUserPassword.php", "PHP", 0, 0, 19, 0, 0, 0, 5, 6, 30
"c:\xampp\htdocs\licor-house\app\Actions\Fortify\UpdateUserPassword.php", "PHP", 0, 0, 22, 0, 0, 0, 5, 6, 33
"c:\xampp\htdocs\licor-house\app\Actions\Fortify\UpdateUserProfileInformation.php", "PHP", 0, 0, 39, 0, 0, 0, 10, 8, 57
"c:\xampp\htdocs\licor-house\app\Actions\Jetstream\DeleteUser.php", "PHP", 0, 0, 13, 0, 0, 0, 3, 4, 20
"c:\xampp\htdocs\licor-house\app\Console\Kernel.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 6, 28
"c:\xampp\htdocs\licor-house\app\Exceptions\Handler.php", "PHP", 0, 0, 17, 0, 0, 0, 9, 5, 31
"c:\xampp\htdocs\licor-house\app\Http\Controllers\CategoriaController.php", "PHP", 0, 0, 50, 0, 0, 0, 1, 15, 66
"c:\xampp\htdocs\licor-house\app\Http\Controllers\Controller.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\licor-house\app\Http\Controllers\DetalleController.php", "PHP", 0, 0, 61, 0, 0, 0, 0, 15, 76
"c:\xampp\htdocs\licor-house\app\Http\Controllers\InventarioController.php", "PHP", 0, 0, 62, 0, 0, 0, 2, 11, 75
"c:\xampp\htdocs\licor-house\app\Http\Controllers\NotaVentaController.php", "PHP", 0, 0, 92, 0, 0, 0, 2, 17, 111
"c:\xampp\htdocs\licor-house\app\Http\Controllers\ProductoController.php", "PHP", 0, 0, 71, 0, 0, 0, 1, 14, 86
"c:\xampp\htdocs\licor-house\app\Http\Controllers\UsuarioController.php", "PHP", 0, 0, 49, 0, 0, 0, 1, 10, 60
"c:\xampp\htdocs\licor-house\app\Http\Kernel.php", "PHP", 0, 0, 41, 0, 0, 0, 21, 7, 69
"c:\xampp\htdocs\licor-house\app\Http\Middleware\Authenticate.php", "PHP", 0, 0, 11, 0, 0, 0, 3, 4, 18
"c:\xampp\htdocs\licor-house\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 0, 8, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\licor-house\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 0, 0, 8, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\licor-house\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 0, 20, 0, 0, 0, 5, 6, 31
"c:\xampp\htdocs\licor-house\app\Http\Middleware\TrimStrings.php", "PHP", 0, 0, 11, 0, 0, 0, 5, 4, 20
"c:\xampp\htdocs\licor-house\app\Http\Middleware\TrustHosts.php", "PHP", 0, 0, 12, 0, 0, 0, 5, 4, 21
"c:\xampp\htdocs\licor-house\app\Http\Middleware\TrustProxies.php", "PHP", 0, 0, 14, 0, 0, 0, 10, 5, 29
"c:\xampp\htdocs\licor-house\app\Http\Middleware\ValidateSignature.php", "PHP", 0, 0, 8, 0, 0, 0, 11, 4, 23
"c:\xampp\htdocs\licor-house\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 0, 8, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\licor-house\app\Models\Categoria.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\xampp\htdocs\licor-house\app\Models\Detalleventa.php", "PHP", 0, 0, 15, 0, 0, 0, 1, 6, 22
"c:\xampp\htdocs\licor-house\app\Models\Inventario.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 8, 32
"c:\xampp\htdocs\licor-house\app\Models\Notaventa.php", "PHP", 0, 0, 19, 0, 0, 0, 1, 7, 27
"c:\xampp\htdocs\licor-house\app\Models\Producto.php", "PHP", 0, 0, 20, 0, 0, 0, 1, 5, 26
"c:\xampp\htdocs\licor-house\app\Models\User.php", "PHP", 0, 0, 41, 0, 0, 0, 21, 10, 72
"c:\xampp\htdocs\licor-house\app\Models\Usuario.php", "PHP", 0, 0, 16, 0, 0, 0, 1, 5, 22
"c:\xampp\htdocs\licor-house\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 15, 0, 0, 0, 8, 4, 27
"c:\xampp\htdocs\licor-house\app\Providers\AuthServiceProvider.php", "PHP", 0, 0, 11, 0, 0, 0, 11, 5, 27
"c:\xampp\htdocs\licor-house\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 3, 5, 20
"c:\xampp\htdocs\licor-house\app\Providers\EventServiceProvider.php", "PHP", 0, 0, 21, 0, 0, 0, 12, 6, 39
"c:\xampp\htdocs\licor-house\app\Providers\FortifyServiceProvider.php", "PHP", 0, 0, 32, 0, 0, 0, 7, 8, 47
"c:\xampp\htdocs\licor-house\app\Providers\JetstreamServiceProvider.php", "PHP", 0, 0, 26, 0, 0, 0, 10, 8, 44
"c:\xampp\htdocs\licor-house\app\Providers\RouteServiceProvider.php", "PHP", 0, 0, 24, 0, 0, 0, 10, 8, 42
"c:\xampp\htdocs\licor-house\app\View\Components\AppLayout.php", "PHP", 0, 0, 11, 0, 0, 0, 3, 4, 18
"c:\xampp\htdocs\licor-house\app\View\Components\GuestLayout.php", "PHP", 0, 0, 11, 0, 0, 0, 3, 4, 18
"c:\xampp\htdocs\licor-house\bootstrap\app.php", "PHP", 0, 0, 17, 0, 0, 0, 30, 9, 56
"c:\xampp\htdocs\licor-house\composer.json", "JSON", 0, 0, 0, 0, 0, 71, 0, 1, 72
"c:\xampp\htdocs\licor-house\composer.lock", "JSON", 0, 0, 0, 0, 0, 9074, 0, 1, 9075
"c:\xampp\htdocs\licor-house\config\adminlte.php", "PHP", 0, 0, 269, 0, 0, 0, 215, 41, 525
"c:\xampp\htdocs\licor-house\config\app.php", "PHP", 0, 0, 29, 0, 0, 0, 131, 31, 191
"c:\xampp\htdocs\licor-house\config\auth.php", "PHP", 0, 0, 28, 0, 0, 0, 74, 14, 116
"c:\xampp\htdocs\licor-house\config\broadcasting.php", "PHP", 0, 0, 36, 0, 0, 0, 23, 13, 72
"c:\xampp\htdocs\licor-house\config\cache.php", "PHP", 0, 0, 59, 0, 0, 0, 34, 19, 112
"c:\xampp\htdocs\licor-house\config\cors.php", "PHP", 0, 0, 3, 0, 0, 0, 29, 3, 35
"c:\xampp\htdocs\licor-house\config\database.php", "PHP", 0, 0, 83, 0, 0, 0, 47, 22, 152
"c:\xampp\htdocs\licor-house\config\filesystems.php", "PHP", 0, 0, 33, 0, 0, 0, 32, 13, 78
"c:\xampp\htdocs\licor-house\config\fortify.php", "PHP", 0, 0, 29, 0, 0, 0, 106, 26, 161
"c:\xampp\htdocs\licor-house\config\hashing.php", "PHP", 0, 0, 12, 0, 0, 0, 32, 9, 53
"c:\xampp\htdocs\licor-house\config\jetstream.php", "PHP", 0, 0, 13, 0, 0, 0, 54, 15, 82
"c:\xampp\htdocs\licor-house\config\logging.php", "PHP", 0, 0, 79, 0, 0, 0, 34, 19, 132
"c:\xampp\htdocs\licor-house\config\mail.php", "PHP", 0, 0, 54, 0, 0, 0, 53, 19, 126
"c:\xampp\htdocs\licor-house\config\queue.php", "PHP", 0, 0, 51, 0, 0, 0, 42, 17, 110
"c:\xampp\htdocs\licor-house\config\sanctum.php", "PHP", 0, 0, 17, 0, 0, 0, 53, 14, 84
"c:\xampp\htdocs\licor-house\config\services.php", "PHP", 0, 0, 17, 0, 0, 0, 11, 7, 35
"c:\xampp\htdocs\licor-house\config\session.php", "PHP", 0, 0, 22, 0, 0, 0, 147, 33, 202
"c:\xampp\htdocs\licor-house\config\view.php", "PHP", 0, 0, 10, 0, 0, 0, 20, 7, 37
"c:\xampp\htdocs\licor-house\database\factories\UserFactory.php", "PHP", 0, 0, 48, 0, 0, 0, 14, 7, 69
"c:\xampp\htdocs\licor-house\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 0, 25, 0, 0, 0, 6, 4, 35
"c:\xampp\htdocs\licor-house\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php", "PHP", 0, 0, 19, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\licor-house\database\migrations\2014_10_12_200000_add_two_factor_columns_to_users_table.php", "PHP", 0, 0, 35, 0, 0, 0, 6, 6, 47
"c:\xampp\htdocs\licor-house\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 23, 0, 0, 0, 6, 4, 33
"c:\xampp\htdocs\licor-house\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 0, 24, 0, 0, 0, 6, 4, 34
"c:\xampp\htdocs\licor-house\database\migrations\2020_06_14_000001_create_media_table.php", "PHP", 0, 0, 23, 0, 0, 0, 5, 4, 32
"c:\xampp\htdocs\licor-house\database\migrations\2023_10_12_194350_create_sessions_table.php", "PHP", 0, 0, 22, 0, 0, 0, 6, 4, 32
"c:\xampp\htdocs\licor-house\database\seeders\DatabaseSeeder.php", "PHP", 0, 0, 9, 0, 0, 0, 9, 5, 23
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\ar\adminlte.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 2, 22
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\bn\adminlte.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\bn\iframe.php", "PHP", 0, 0, 10, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\bn\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\ca\adminlte.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 2, 22
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\de\adminlte.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 3, 28
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\de\iframe.php", "PHP", 0, 0, 10, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\de\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\en\adminlte.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\en\iframe.php", "PHP", 0, 0, 10, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\en\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\es\adminlte.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\es\iframe.php", "PHP", 0, 0, 10, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\es\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\fa\adminlte.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\fa\iframe.php", "PHP", 0, 0, 10, 0, 0, 0, 10, 4, 24
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\fa\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\fr\adminlte.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\fr\iframe.php", "PHP", 0, 0, 10, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\fr\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\hr\adminlte.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\hu\adminlte.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 2, 22
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\id\adminlte.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 3, 29
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\id\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\it\adminlte.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\it\iframe.php", "PHP", 0, 0, 10, 0, 0, 0, 10, 4, 24
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\it\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\ja\adminlte.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 3, 28
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\ja\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\la\adminlte.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\la\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\nl\adminlte.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\pl\adminlte.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 3, 29
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\pl\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\pt-br\adminlte.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 3, 29
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\pt-br\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\ru\adminlte.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\ru\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\sk\adminlte.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\sk\iframe.php", "PHP", 0, 0, 10, 0, 0, 0, 10, 5, 25
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\sk\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\sr\adminlte.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 3, 29
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\sr\menu.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\tr\adminlte.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 4, 30
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\tr\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\uk\adminlte.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\uk\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\vi\adminlte.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\vi\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\zh-CN\adminlte.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\licor-house\lang\vendor\adminlte\zh-CN\menu.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\licor-house\package-lock.json", "JSON", 0, 0, 0, 0, 0, 1809, 0, 1, 1810
"c:\xampp\htdocs\licor-house\package.json", "JSON", 0, 0, 0, 0, 0, 18, 0, 1, 19
"c:\xampp\htdocs\licor-house\phpunit.xml", "XML", 0, 0, 0, 0, 29, 0, 2, 1, 32
"c:\xampp\htdocs\licor-house\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\licor-house\public\css\compras.css", "CSS", 0, 37, 0, 0, 0, 0, 1, 9, 47
"c:\xampp\htdocs\licor-house\public\css\navbar.css", "CSS", 0, 70, 0, 0, 0, 0, 9, 16, 95
"c:\xampp\htdocs\licor-house\public\css\principal.css", "CSS", 0, 23, 0, 0, 0, 0, 0, 6, 29
"c:\xampp\htdocs\licor-house\public\css\producto.css", "CSS", 0, 133, 0, 0, 0, 0, 2, 29, 164
"c:\xampp\htdocs\licor-house\public\index.php", "PHP", 0, 0, 14, 0, 0, 0, 30, 12, 56
"c:\xampp\htdocs\licor-house\public\js\producto.js", "JavaScript", 77, 0, 0, 0, 0, 0, 9, 24, 110
"c:\xampp\htdocs\licor-house\public\vendor\adminlte\dist\css\adminlte.css", "CSS", 0, 43649, 0, 0, 0, 0, 21, 9342, 53012
"c:\xampp\htdocs\licor-house\public\vendor\adminlte\dist\css\adminlte.min.css", "CSS", 0, 2, 0, 0, 0, 0, 10, 0, 12
"c:\xampp\htdocs\licor-house\public\vendor\adminlte\dist\js\.eslintrc.json", "JSON", 0, 0, 0, 0, 0, 57, 0, 1, 58
"c:\xampp\htdocs\licor-house\public\vendor\adminlte\dist\js\adminlte.js", "JavaScript", 2191, 0, 0, 0, 0, 0, 330, 549, 3070
"c:\xampp\htdocs\licor-house\public\vendor\adminlte\dist\js\adminlte.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\xampp\htdocs\licor-house\public\vendor\bootstrap\js\bootstrap.bundle.js", "JavaScript", 4510, 0, 0, 0, 0, 0, 1272, 1191, 6973
"c:\xampp\htdocs\licor-house\public\vendor\bootstrap\js\bootstrap.bundle.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\xampp\htdocs\licor-house\public\vendor\bootstrap\js\bootstrap.js", "JavaScript", 3270, 0, 0, 0, 0, 0, 222, 866, 4358
"c:\xampp\htdocs\licor-house\public\vendor\bootstrap\js\bootstrap.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\all.css", "CSS", 0, 3110, 0, 0, 0, 0, 6, 1501, 4617
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\all.min.css", "CSS", 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\brands.css", "CSS", 0, 10, 0, 0, 0, 0, 4, 2, 16
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\brands.min.css", "CSS", 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\fontawesome.css", "CSS", 0, 3079, 0, 0, 0, 0, 6, 1498, 4583
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\fontawesome.min.css", "CSS", 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\regular.css", "CSS", 0, 10, 0, 0, 0, 0, 4, 2, 16
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\regular.min.css", "CSS", 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\solid.css", "CSS", 0, 11, 0, 0, 0, 0, 4, 2, 17
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\solid.min.css", "CSS", 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\svg-with-js.css", "CSS", 0, 312, 0, 0, 0, 0, 4, 56, 372
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\svg-with-js.min.css", "CSS", 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\v4-shims.css", "CSS", 0, 1556, 0, 0, 0, 0, 4, 613, 2173
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\css\v4-shims.min.css", "CSS", 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\webfonts\fa-brands-400.svg", "XML", 0, 0, 0, 0, 3717, 0, 0, 1, 3718
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\webfonts\fa-regular-400.svg", "XML", 0, 0, 0, 0, 801, 0, 0, 1, 802
"c:\xampp\htdocs\licor-house\public\vendor\fontawesome-free\webfonts\fa-solid-900.svg", "XML", 0, 0, 0, 0, 5034, 0, 0, 1, 5035
"c:\xampp\htdocs\licor-house\public\vendor\jquery\jquery.js", "JavaScript", 6895, 0, 0, 0, 0, 0, 1911, 2076, 10882
"c:\xampp\htdocs\licor-house\public\vendor\jquery\jquery.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1, 1, 3
